-52_19__0_62_2019-09-24.jpg,0.5000," (0, 0."
-52_19__0_66_2019-09-24.jpg,0.0291," (0, 0."
-52_23__0_58_2019-09-24.jpg,0.5000," (0, 0."
-52_23__0_66_2019-09-24.jpg,0.0693," (0, 0."
-52_27__0_58_2019-09-24.jpg,0.0476," (0, 0."
-52_27__0_66_2019-09-24.jpg,0.0833," (0, 0."
-52_27__0_7_2019-09-24.jpg,0.0500," (0, 0."
-52_27__0_74_2019-09-24.jpg,0.5000," (0, 0."
-52_31__0_74_2019-09-24.jpg,0.5000," (0, 0."
-52_35__0_7_2019-09-24.jpg,0.0105," (0, 0."
-52_35__0_74_2019-09-24.jpg,0.5385," (0, 0."
-52_95__-0_11_2018-10-14.jpg,0.1250," (0, 0."
-52_95__-0_15_2018-10-14.jpg,0.0000," (0, 0."
-52_95__-0_19_2018-10-14.jpg,0.0526," (0, 0."
-52_95__-0_23_2018-10-14.jpg,0.3333," (0, 0."
-52_95__-0_27_2018-10-14.jpg,0.0137," (0, 0."
-52_99__-0_07_2018-10-14.jpg,0.1000," (0, 0."
-52_99__-0_19_2018-10-14.jpg,0.0000," (0, 0."
-52_99__-0_23_2018-10-14.jpg,0.2500," (0, 0."
-53_03__0_01_2018-10-14.jpg,0.3333," (0, 0."
-53_03__-0_15_2018-10-14.jpg,0.0667," (0, 0."
-53_03__-0_27_2018-10-14.jpg,0.0000," (0, 0."
-53_03__-0_31_2018-10-14.jpg,0.0169," (0, 0."
-53_07__0_01_2018-10-14.jpg,0.1149," (0, 0."
-53_07__-0_31_2018-10-14.jpg,0.0105," (0, 0."
-53_11__0_01_2018-10-14.jpg,0.3810," (0, 0."
-53_11__-0_31_2018-10-14.jpg,0.0000," (0, 0."
-53_15__-0_03_2018-10-14.jpg,0.0122," (0, 0."
-53_15__0_05_2018-10-14.jpg,0.6000," (0, 0."
-53_15__-0_07_2018-10-14.jpg,0.0000," (0, 0."
-53_15__-0_11_2018-10-14.jpg,0.8333," (0, 0."
-53_15__-0_23_2018-10-14.jpg,0.2500," (0, 0."
-53_18__-0_05_2019-09-24.jpg,0.0909," (0, 0."
-53_18__-0_09_2019-09-24.jpg,0.0385," (0, 0."
-53_19__0_01_2018-10-14.jpg,0.1429," (0, 0."
-53_19__-0_03_2018-10-14.jpg,0.3333," (0, 0."
-53_19__0_05_2018-10-14.jpg,0.0141," (0, 0."
-53_19__-0_07_2018-10-14.jpg,0.2500," (0, 0."
-53_19__-0_11_2018-10-14.jpg,0.3333," (0, 0."
-53_19__-0_23_2018-10-14.jpg,0.1111," (0, 0."
-53_19__-0_27_2018-10-14.jpg,0.0000," (0, 0."
-53_19__-0_31_2018-10-14.jpg,0.2500," (0, 0."
-53_23__-0_07_2018-10-14.jpg,1.0000," (0, 0."
-53_23__-0_19_2018-10-14.jpg,0.2500," (0, 0."
-53_23__-0_27_2018-10-14.jpg,0.1667," (0, 0."
-53_26__-0_05_2019-09-24.jpg,0.0000," (0, 0."
-53_26__-0_09_2019-09-24.jpg,0.3333," (0, 0."
-53_27__-0_03_2018-10-14.jpg,0.6667," (0, 0."
-53_27__0_05_2018-10-14.jpg,0.5000," (0, 0."
-53_27__-0_07_2018-10-14.jpg,1.0000," (0, 0."
-53_3__-0_05_2019-09-24.jpg,0.1250," (0, 0."
-53_31__-0_07_2018-10-14.jpg,0.0625," (0, 0."
-53_31__-0_11_2018-10-14.jpg,0.4000," (0, 0."
-53_31__-0_15_2018-10-14.jpg,0.0000," (0, 0."
-53_38__-0_05_2019-09-24.jpg,0.2340," (0, 0."
-53_38__-0_13_2019-09-24.jpg,0.0000," (0, 0."
-53_38__-0_21_2019-09-24.jpg,0.0123," (0, 0."
-53_42__-0_05_2019-09-24.jpg,0.1000," (0, 0."
-53_42__-0_09_2019-09-24.jpg,1.0000," (0, 0."
-53_42__-0_13_2019-09-24.jpg,0.5000," (0, 0."
-53_42__-0_21_2019-09-24.jpg,0.1429," (0, 0."
-53_42__-0_25_2019-09-24.jpg,1.0000," (0, 0."
-53_7__0_44_2019-09-24.jpg,0.0000," (0, 0."
-53_74__0_28_2019-09-24.jpg,0.0526," (0, 0."
-53_74__0_44_2019-09-24.jpg,0.5000," (0, 0."
-53_74__0_48_2019-09-24.jpg,0.0270," (0, 0."
-53_78__0_32_2019-09-24.jpg,0.1241," (0, 0."
-53_78__0_36_2019-09-24.jpg,0.0000," (0, 0."
-53_78__0_44_2019-09-24.jpg,0.0556," (0, 0."
-53_78__0_52_2019-09-24.jpg,0.0667," (0, 0."
-53_8__0_31_2019-09-24.jpg,0.0500," (0, 0."
-53_82__0_32_2019-09-24.jpg,0.0175," (0, 0."
-53_82__0_48_2019-09-24.jpg,0.1957," (0, 0."
-53_86__0_32_2019-09-24.jpg,0.0000," (0, 0."
-53_86__0_36_2019-09-24.jpg,0.0096," (0, 0."
-53_86__0_52_2019-09-24.jpg,0.1667," (0, 0."
-53_86__0_56_2019-09-24.jpg,0.2604," (0, 0."
-53_9__0_48_2019-09-24.jpg,0.0185," (0, 0."
-53_9__0_56_2019-09-24.jpg,0.5000," (0, 0."
-60_86__-2_98_2020-07-29.jpg,0.0625," (0, 0."
-60_86__-3_02_2020-07-29.jpg,0.5400," (0, 0."
-63_23__3_57_2020-09-20.jpg,0.5000," (0, 0."
-63_23__3_66_2019-09-21.jpg,0.0000," (0, 0."
-63_27__3_58_2019-09-21.jpg,0.2576," (0, 0."
-63_27__3_66_2019-09-21.jpg,0.0000," (0, 0."
-63_31__3_57_2018-03-15.jpg,0.0500," (0, 0."
-63_31__3_57_2019-03-15.jpg,0.0690," (0, 0."
-63_31__3_57_2020-09-20.jpg,0.1381," (0, 0."
-63_31__3_62_2019-09-21.jpg,0.2885," (0, 0."
-63_31__3_66_2019-09-21.jpg,0.0238," (0, 0."
-63_59__3_705_2020-03-04.jpg,0.0000," (0, 0."
-63_59__3_705_2020-09-13.jpg,0.1818," (0, 0."
-63_59__3_75_2020-03-04.jpg,0.1435," (0, 0."
-63_6__3_7_2019-02-26.jpg,0.0000," (0, 0."
-63_635__3_705_2020-03-04.jpg,1.0000," (0, 0."
-63_635__3_705_2020-09-13.jpg,0.2500," (0, 0."
-63_635__3_705_2020-12-04.jpg,0.0000," (0, 0."
-63_635__3_75_2020-12-04.jpg,0.0000," (0, 0."
-63_67__2_485_2018-03-15.jpg,0.0000," (0, 0."
-63_675__3_705_2020-03-04.jpg,0.0714," (0, 0."
-63_675__3_705_2020-12-04.jpg,0.0000," (0, 0."
-63_675__3_75_2020-03-04.jpg,0.2794," (0, 0."
-63_675__3_75_2020-09-13.jpg,0.0000," (0, 0."
-63_675__3_75_2020-12-04.jpg,0.0556," (0, 0."
-63_68__3_7_2019-02-26.jpg,0.0147," (0, 0."
-63_68__3_74_2019-02-26.jpg,0.2500," (0, 0."
-63_71__2_485_2018-03-15.jpg,0.0714," (0, 0."
-63_88__2_5_2020-09-18.jpg,0.0885," (0, 0."
-63_92__2_5_2020-09-18.jpg,1.0000," (0, 0."
-63_96__2_5_2020-09-18.jpg,0.0021," (0, 0."
-64_0__2_5_2020-09-18.jpg,0.1500," (0, 0."
-70_86__-3_47_2021-01-17.jpg,0.3333," (0, 0."
-70_88__-3_81_2021-01-17.jpg,0.1667," (0, 0."
-70_9__-3_51_2021-01-17.jpg,0.5214," (0, 0."
-70_92__-3_81_2021-01-17.jpg,0.5455," (0, 0."
-70_94__-3_51_2021-01-17.jpg,0.2949," (0, 0."
-70_96__-3_81_2021-01-17.jpg,0.5000," (0, 0."
-70_98__-3_55_2021-01-17.jpg,0.0285," (0, 0."
-71_02__-3_51_2021-01-17.jpg,0.0000," (0, 0."
-71_02__-3_55_2021-01-17.jpg,0.0000," (0, 0."
-71_12__-3_77_2021-01-17.jpg,0.0211," (0, 0."
-71_12__-3_81_2021-01-17.jpg,1.0000," (0, 0."
-71_16__-3_81_2021-01-17.jpg,0.8333," (0, 0."
-71_31__-3_68_2021-01-17.jpg,0.3611," (0, 0."
-71_31__-3_72_2021-01-17.jpg,0.0909," (0, 0."
-71_35__-3_64_2021-01-17.jpg,0.6875," (0, 0."
-71_35__-3_68_2021-01-17.jpg,0.0000," (0, 0."
-71_35__-3_72_2021-01-17.jpg,0.5111," (0, 0."
-71_39__-3_68_2021-01-17.jpg,0.3769," (0, 0."
-71_48__-3_52_2021-01-17.jpg,0.0169," (0, 0."
-71_48__-3_56_2021-01-17.jpg,0.1472," (0, 0."
-71_52__-3_56_2021-01-17.jpg,0.0714," (0, 0."
-71_56__-3_48_2021-01-17.jpg,0.0000," (0, 0."
-71_56__-3_6_2021-01-17.jpg,0.0857," (0, 0."
-71_64__-3_48_2021-01-17.jpg,0.0000," (0, 0."
-71_68__-3_44_2021-01-17.jpg,0.5000," (0, 0."
-71_68__-3_48_2021-01-17.jpg,0.1111," (0, 0."
-71_68__-3_52_2021-01-17.jpg,0.0000," (0, 0."
-71_68__-3_56_2021-01-17.jpg,0.1111," (0, 0."
-73_74__-3_91_2019-09-03.jpg,0.0000," (0, 0."
-73_78__-3_91_2019-09-03.jpg,0.1111," (0, 0."
-73_82__-3_91_2019-09-03.jpg,0.0227," (0, 0."
-56_16__-2_54_2020-09-06.jpg,0.0414," (0, 0."
-56_2__-2_54_2020-09-06.jpg,1.0000," (1, 0."
-56_24__-2_5_2020-09-06.jpg,0.2000," (1, 0."
-59_16__2_19_2020-09-12.jpg,0.5000," (1, 0."
-59_16__2_23_2020-09-12.jpg,0.6667," (1, 0."
-59_2__2_15_2020-09-12.jpg,1.0000," (1, 0."
-59_2__2_19_2020-09-12.jpg,0.0000," (1, 0."
-63_36__-10_0_2018-07-25.jpg,0.5000," (1, 0."
-63_36__-10_04_2018-07-25.jpg,0.0000," (1, 0."
-63_36__-10_08_2018-07-25.jpg,0.0000," (1, 0."
-63_36__-9_88_2018-07-25.jpg,0.2533," (1, 0."
-63_36__-9_92_2018-07-25.jpg,0.0417," (1, 0."
-63_36__-9_96_2018-07-25.jpg,0.0577," (1, 0."
-63_4__-10_0_2018-07-25.jpg,0.0833," (1, 0."
-63_4__-10_04_2018-07-25.jpg,0.0263," (1, 0."
-63_4__-10_08_2018-07-25.jpg,0.1958," (1, 0."
-63_4__-9_92_2018-07-25.jpg,0.0095," (1, 0."
-63_4__-9_96_2018-07-25.jpg,0.0385," (1, 0."
-63_44__-10_0_2018-07-25.jpg,0.0556," (1, 0."
-63_44__-10_04_2018-07-25.jpg,0.0133," (1, 0."
-63_44__-10_08_2018-07-25.jpg,0.0491," (1, 0."
-63_44__-9_92_2018-07-25.jpg,0.0125," (1, 0."
-63_44__-9_96_2018-07-25.jpg,1.0000," (1, 0."
-63_48__-10_0_2018-07-25.jpg,0.1000," (1, 0."
-63_48__-10_04_2018-07-25.jpg,0.5000," (1, 0."
-63_48__-9_88_2018-07-25.jpg,0.0000," (1, 0."
-63_48__-9_92_2018-07-25.jpg,0.2361," (1, 0."
-63_48__-9_96_2018-07-25.jpg,0.0417," (1, 0."
-63_52__-10_0_2018-07-25.jpg,0.1944," (1, 0."
-63_52__-10_08_2018-07-25.jpg,0.4643," (1, 0."
-63_52__-9_96_2018-07-25.jpg,0.0078," (1, 0."
-63_56__-10_0_2018-07-25.jpg,0.1538," (1, 0."
-63_56__-10_04_2018-07-25.jpg,0.0625," (1, 0."
-63_56__-10_08_2018-07-25.jpg,0.0000," (1, 0."
-63_6__-10_0_2018-07-25.jpg,0.0000," (1, 0."
-63_6__-10_04_2018-07-25.jpg,0.0000," (1, 0."
-63_6__-10_08_2018-07-25.jpg,0.0000," (1, 0."
-63_6__-9_88_2018-07-25.jpg,0.0000," (1, 0."
-63_6__-9_96_2018-07-25.jpg,0.2500," (1, 0."
