-52_19__0_58_2019-09-24.jpg,0.5,"0, 0.0369"
-52_19__0_62_2019-09-24.jpg,0.0291,"0, 0.0138"
-52_19__0_66_2019-09-24.jpg,0.5,"0, 0.0400"
-52_23__0_58_2019-09-24.jpg,0.0693,"0, 0.0296"
-52_23__0_66_2019-09-24.jpg,0.0476,"0, 0.0160"
-52_27__0_58_2019-09-24.jpg,0.0833,"0, 0.0210"
-52_27__0_66_2019-09-24.jpg,0.05,"0, 0.0163"
-52_27__0_7_2019-09-24.jpg,0.5,"0, 0.0370"
-52_27__0_74_2019-09-24.jpg,0.5,"0, 0.0372"
-52_31__0_74_2019-09-24.jpg,0.0105,"0, 0.0005"
-52_35__0_7_2019-09-24.jpg,0.5385,"0, 0.0521"
-52_35__0_74_2019-09-24.jpg,0.125,"0, 0.0254"
-52_95__-0_11_2018-10-14.jpg,0,"0, 0.0)\n"
-52_95__-0_15_2018-10-14.jpg,0.0526,"0, 0.0167"
-52_95__-0_19_2018-10-14.jpg,0.3333,"0, 0.0361"
-52_95__-0_23_2018-10-14.jpg,0.0137,"0, 0.0030"
-52_95__-0_27_2018-10-14.jpg,0.1,"0, 0.0228"
-52_99__-0_07_2018-10-14.jpg,0,"0, 0.0)\n"
-52_99__-0_19_2018-10-14.jpg,0.25,"0, 0.0313"
-52_99__-0_23_2018-10-14.jpg,0.3333,"0, 0.0348"
-53_03__0_01_2018-10-14.jpg,0.0667,"0, 0.0195"
-53_03__-0_15_2018-10-14.jpg,0,"0, 0.0)\n"
-53_03__-0_27_2018-10-14.jpg,0.0169,"0, 0.0053"
-53_03__-0_31_2018-10-14.jpg,0.1149,"0, 0.0402"
-53_07__0_01_2018-10-14.jpg,0.0105,"0, 0.0003"
-53_07__-0_31_2018-10-14.jpg,0.381,"0, 0.0924"
-53_11__0_01_2018-10-14.jpg,0,"0, 0.0)\n"
-53_11__-0_31_2018-10-14.jpg,0.0122,"0, 0.0020"
-53_15__-0_03_2018-10-14.jpg,0.6,"0, 0.0609"
-53_15__0_05_2018-10-14.jpg,0,"0, 0.0)\n"
-53_15__-0_07_2018-10-14.jpg,0.8333,"0, 0.0741"
-53_15__-0_11_2018-10-14.jpg,0.25,"0, 0.0320"
-53_15__-0_23_2018-10-14.jpg,0.0909,"0, 0.0218"
-53_18__-0_05_2019-09-24.jpg,0.0385,"0, 0.0137"
-53_18__-0_09_2019-09-24.jpg,0.1429,"0, 0.0265"
-53_19__0_01_2018-10-14.jpg,0.3333,"0, 0.0343"
-53_19__-0_03_2018-10-14.jpg,0.0141,"0, 0.0033"
-53_19__0_05_2018-10-14.jpg,0.25,"0, 0.0315"
-53_19__-0_07_2018-10-14.jpg,0.3333,"0, 0.0341"
-53_19__-0_11_2018-10-14.jpg,0.1111,"0, 0.0236"
-53_19__-0_23_2018-10-14.jpg,0,"0, 0.0)\n"
-53_19__-0_27_2018-10-14.jpg,0.25,"0, 0.0315"
-53_19__-0_31_2018-10-14.jpg,1,"0, 0.0429"
-53_23__-0_07_2018-10-14.jpg,0.25,"0, 0.0313"
-53_23__-0_19_2018-10-14.jpg,0.1667,"0, 0.0424"
-53_23__-0_27_2018-10-14.jpg,0,"0, 0.0)\n"
-53_26__-0_05_2019-09-24.jpg,0.3333,"0, 0.0544"
-53_26__-0_09_2019-09-24.jpg,0.6667,"0, 0.0658"
-53_27__-0_03_2018-10-14.jpg,0.5,"0, 0.0380"
-53_27__0_05_2018-10-14.jpg,1,"0, 0.0440"
-53_27__-0_07_2018-10-14.jpg,0.125,"0, 0.0252"
-53_3__-0_05_2019-09-24.jpg,0.0625,"0, 0.0240"
-53_31__-0_07_2018-10-14.jpg,0.4,"0, 0.0592"
-53_31__-0_11_2018-10-14.jpg,0,"0, 0.0)\n"
-53_31__-0_15_2018-10-14.jpg,0.234,"0, 0.0644"
-53_38__-0_05_2019-09-24.jpg,0,"0, 0.0)\n"
-53_38__-0_13_2019-09-24.jpg,0.0123,"0, 0.0020"
-53_38__-0_21_2019-09-24.jpg,0.1,"0, 0.0226"
-53_42__-0_05_2019-09-24.jpg,1,"0, 0.0723"
-53_42__-0_09_2019-09-24.jpg,0.5,"0, 0.0380"
-53_42__-0_13_2019-09-24.jpg,0.1429,"0, 0.0265"
-53_42__-0_21_2019-09-24.jpg,1,"0, 0.0422"
-53_42__-0_25_2019-09-24.jpg,0,"0, 0.0)\n"
-53_7__0_44_2019-09-24.jpg,0.0526,"0, 0.0171"
-53_74__0_28_2019-09-24.jpg,0.5,"0, 0.0369"
-53_74__0_44_2019-09-24.jpg,0.027,"0, 0.0099"
-53_74__0_48_2019-09-24.jpg,0.1241,"0, 0.0420"
-53_78__0_32_2019-09-24.jpg,0,"0, 0.0)\n"
-53_78__0_36_2019-09-24.jpg,0.0556,"0, 0.0170"
-53_78__0_44_2019-09-24.jpg,0.0667,"0, 0.0187"
-53_78__0_52_2019-09-24.jpg,0.05,"0, 0.0159"
-53_8__0_31_2019-09-24.jpg,0.0175,"0, 0.0055"
-53_82__0_32_2019-09-24.jpg,0.1957,"0, 0.0466"
-53_82__0_48_2019-09-24.jpg,0,"0, 0.0)\n"
-53_86__0_32_2019-09-24.jpg,0.0096,"0, 0.0062"
-53_86__0_36_2019-09-24.jpg,0.1667,"0, 0.0320"
-53_86__0_52_2019-09-24.jpg,0.2604,"0, 0.0343"
-53_86__0_56_2019-09-24.jpg,0.0185,"0, 0.0061"
-53_9__0_48_2019-09-24.jpg,0.5,"0, 0.0369"
-53_9__0_56_2019-09-24.jpg,0.0625,"0, 0.0181"
-60_86__-2_98_2020-07-29.jpg,0.54,"0, 0.0525"
-60_86__-3_02_2020-07-29.jpg,0.5,"0, 0.0369"
-63_23__3_57_2020-09-20.jpg,0,"0, 0.0)\n"
-63_23__3_66_2019-09-21.jpg,0.2576,"0, 0.0532"
-63_27__3_58_2019-09-21.jpg,0,"0, 0.0)\n"
-63_27__3_66_2019-09-21.jpg,0.05,"0, 0.0163"
-63_31__3_57_2018-03-15.jpg,0.069,"0, 0.0291"
-63_31__3_57_2019-03-15.jpg,0.1381,"0, 0.0438"
-63_31__3_57_2020-09-20.jpg,0.2885,"0, 0.0480"
-63_31__3_62_2019-09-21.jpg,0.0238,"0, 0.0086"
-63_31__3_66_2019-09-21.jpg,0,"0, 0.0)\n"
-63_59__3_705_2020-03-04.jpg,0.1818,"0, 0.0448"
-63_59__3_705_2020-09-13.jpg,0.1435,"0, 0.0356"
-63_59__3_75_2020-03-04.jpg,0,"0, 0.0)\n"
-63_6__3_7_2019-02-26.jpg,1,"0, 0.0723"
-63_635__3_705_2020-03-04.jpg,0.25,"0, 0.0336"
-63_635__3_705_2020-09-13.jpg,0,"0, 0.0)\n"
-63_635__3_705_2020-12-04.jpg,0,"0, 0.0)\n"
-63_635__3_75_2020-12-04.jpg,0,"0, 0.0)\n"
-63_67__2_485_2018-03-15.jpg,0.0714,"0, 0.0261"
-63_675__3_705_2020-03-04.jpg,0,"0, 0.0)\n"
-63_675__3_705_2020-12-04.jpg,0.2794,"0, 0.0478"
-63_675__3_75_2020-03-04.jpg,0,"0, 0.0)\n"
-63_675__3_75_2020-09-13.jpg,0.0556,"0, 0.0172"
-63_675__3_75_2020-12-04.jpg,0.0147,"0, 0.0035"
-63_68__3_7_2019-02-26.jpg,0.25,"0, 0.0336"
-63_68__3_74_2019-02-26.jpg,0.0714,"0, 0.0255"
-63_71__2_485_2018-03-15.jpg,0.0885,"0, 0.0409"
-63_88__2_5_2020-09-18.jpg,1,"0, 0.0422"
-63_92__2_5_2020-09-18.jpg,0.0021,"0, 0.0034"
-63_96__2_5_2020-09-18.jpg,0.15,"0, 0.0390"
-64_0__2_5_2020-09-18.jpg,0.3333,"0, 0.0343"
-70_86__-3_47_2021-01-17.jpg,0.1667,"0, 0.0276"
-70_88__-3_81_2021-01-17.jpg,0.5214,"0, 0.0801"
-70_9__-3_51_2021-01-17.jpg,0.5455,"0, 0.0521"
-70_92__-3_81_2021-01-17.jpg,0.2949,"0, 0.0887"
-70_94__-3_51_2021-01-17.jpg,0.5,"0, 0.0383"
-70_96__-3_81_2021-01-17.jpg,0.0285,"0, 0.0211"
-70_98__-3_55_2021-01-17.jpg,0,"0, 0.0)\n"
-71_02__-3_51_2021-01-17.jpg,0,"0, 0.0)\n"
-71_02__-3_55_2021-01-17.jpg,0.0211,"0, 0.0142"
-71_12__-3_77_2021-01-17.jpg,1,"0, 0.0436"
-71_12__-3_81_2021-01-17.jpg,0.8333,"0, 0.0920"
-71_16__-3_81_2021-01-17.jpg,0.3611,"0, 0.0580"
-71_31__-3_68_2021-01-17.jpg,0.0909,"0, 0.0221"
-71_31__-3_72_2021-01-17.jpg,0.6875,"0, 0.0902"
-71_35__-3_64_2021-01-17.jpg,0,"0, 0.0)\n"
-71_35__-3_68_2021-01-17.jpg,0.5111,"0, 0.0770"
-71_35__-3_72_2021-01-17.jpg,0.3769,"0, 0.0775"
-71_39__-3_68_2021-01-17.jpg,0.0169,"0, 0.0051"
-71_48__-3_52_2021-01-17.jpg,0.1472,"0, 0.0373"
-71_48__-3_56_2021-01-17.jpg,0.0714,"0, 0.0199"
-71_52__-3_56_2021-01-17.jpg,0,"0, 0.0)\n"
-71_56__-3_48_2021-01-17.jpg,0.0857,"0, 0.0369"
-71_56__-3_6_2021-01-17.jpg,0,"0, 0.0)\n"
-71_64__-3_48_2021-01-17.jpg,0.5,"0, 0.0378"
-71_68__-3_44_2021-01-17.jpg,0.1111,"0, 0.0238"
-71_68__-3_48_2021-01-17.jpg,0,"0, 0.0)\n"
-71_68__-3_52_2021-01-17.jpg,0.1111,"0, 0.0238"
-71_68__-3_56_2021-01-17.jpg,0,"0, 0.0)\n"
-73_74__-3_91_2019-09-03.jpg,0.1111,"0, 0.0241"
-73_78__-3_91_2019-09-03.jpg,0.0227,"0, 0.0081"
-73_82__-3_91_2019-09-03.jpg,0.0414,"0, 0.0205"
-56_16__-2_54_2020-09-06.jpg,1,"1, 0.1731"
-56_2__-2_54_2020-09-06.jpg,0.2,"1, 0.0739"
-56_24__-2_5_2020-09-06.jpg,0.5,"1, 0.1457"
-59_16__2_19_2020-09-12.jpg,0.6667,"1, 0.1928"
-59_16__2_23_2020-09-12.jpg,1,"1, 0.5)\n"
-59_2__2_15_2020-09-12.jpg,0,"1, 0.0)\n"
-59_2__2_19_2020-09-12.jpg,0.5,"1, 0.1519"
-63_36__-10_0_2018-07-25.jpg,0,"1, 0.0)\n"
-63_36__-10_04_2018-07-25.jpg,0,"1, 0.0)\n"
-63_36__-10_08_2018-07-25.jpg,0.2533,"1, 0.1076"
-63_36__-9_88_2018-07-25.jpg,0.0417,"1, 0.0122"
-63_36__-9_92_2018-07-25.jpg,0.0577,"1, 0.0284"
-63_36__-9_96_2018-07-25.jpg,0.0833,"1, 0.0355"
-63_4__-10_0_2018-07-25.jpg,0.0263,"1, 0.0187"
-63_4__-10_04_2018-07-25.jpg,0.1958,"1, 0.0820"
-63_4__-10_08_2018-07-25.jpg,0.0095,"1, 0.0075"
-63_4__-9_92_2018-07-25.jpg,0.0385,"1, 0.0247"
-63_4__-9_96_2018-07-25.jpg,0.0556,"1, 0.0335"
-63_44__-10_0_2018-07-25.jpg,0.0133,"1, 0.0091"
-63_44__-10_04_2018-07-25.jpg,0.0491,"1, 0.0292"
-63_44__-10_08_2018-07-25.jpg,0.0125,"1, 0.0030"
-63_44__-9_92_2018-07-25.jpg,1,"1, 0.0623"
-63_44__-9_96_2018-07-25.jpg,0.1,"1, 0.0303"
-63_48__-10_0_2018-07-25.jpg,0.5,"1, 0.1204"
-63_48__-10_04_2018-07-25.jpg,0,"1, 0.0)\n"
-63_48__-9_88_2018-07-25.jpg,0.2361,"1, 0.0831"
-63_48__-9_92_2018-07-25.jpg,0.0417,"1, 0.0140"
-63_48__-9_96_2018-07-25.jpg,0.1944,"1, 0.0755"
-63_52__-10_0_2018-07-25.jpg,0.4643,"1, 0.1424"
-63_52__-10_08_2018-07-25.jpg,0.0078,"1, 0.0014"
-63_52__-9_96_2018-07-25.jpg,0.1538,"1, 0.0706"
-63_56__-10_0_2018-07-25.jpg,0.0625,"1, 0.0487"
-63_56__-10_04_2018-07-25.jpg,0,"1, 0.0)\n"
-63_56__-10_08_2018-07-25.jpg,0,"1, 0.0)\n"
-63_6__-10_0_2018-07-25.jpg,0,"1, 0.0)\n"
-63_6__-10_04_2018-07-25.jpg,0,"1, 0.0)\n"
-63_6__-10_08_2018-07-25.jpg,0,"1, 0.0)\n"
-63_6__-9_88_2018-07-25.jpg,0.25,"1, 0.0539"
-63_6__-9_96_2018-07-25.jpg,0.0098,"1, 0.0010"
